Gender,Height,Weight,Bust/Chest,Cup Size,Waist,Hips,Body Shape Index
Female,"6'3""",100,33,D,46,50,2
Male,"5'7""",80,41,F,33,43,1
Female,"4'11""",89,39,F,31,43,4
Female,"5'11""",67,36,nan,45,51,4
Female,"6'2""",91,32,C,48,42,0
Male,"5'11""",75,43,nan,39,41,0
Female,"6'0""",55,39,D,26,53,2
Female,"5'1""",54,45,B,47,38,1
Female,"5'4""",111,45,C,44,30,3
Male,"6'4""",58,39,D,49,48,0
Female,"5'3""",124,42,B,36,40,3
Female,"6'1""",118,35,D,25,52,3
Female,"5'0""",137,41,D,47,51,1
Female,"5'8""",54,38,B,46,52,2
Male,"6'4""",120,42,C,32,53,1
Female,"5'11""",138,33,D,29,51,0
Male,"5'3""",149,40,C,39,48,3
Male,"4'11""",45,49,A,25,47,1
Male,"4'11""",49,47,A,25,41,1
Female,"6'4""",64,40,C,49,52,1
Male,"6'1""",52,33,F,34,30,0
Female,"6'3""",87,47,B,46,48,2
Male,"5'9""",120,30,D,34,49,1
Male,"6'3""",45,36,B,45,46,0
Male,"5'11""",101,35,C,39,34,3
Male,"4'11""",108,44,E,41,32,4
Male,"5'0""",128,47,D,46,31,0
Male,"5'7""",72,40,A,30,32,4
Male,"5'1""",81,49,C,27,37,1
Male,"4'11""",91,44,A,37,45,1
Female,"6'2""",145,45,C,40,35,0
Female,"5'4""",120,36,D,32,42,4
Male,"6'3""",81,39,B,39,52,1
Male,"5'3""",93,41,B,41,51,3
Male,"5'3""",88,43,C,41,51,2
Female,"5'4""",100,34,F,46,45,2
Male,"5'1""",72,47,nan,37,45,1
Female,"5'3""",123,34,A,41,32,4
Female,"5'3""",50,32,D,30,42,1
Female,"5'8""",105,34,C,41,43,4
Female,"5'8""",64,46,C,40,37,3
Female,"6'3""",122,48,D,38,41,4
Male,"6'0""",46,48,F,37,52,1
Male,"5'7""",117,41,nan,30,52,3
Male,"6'0""",81,38,C,27,51,0
Male,"4'11""",64,30,C,38,50,2
Male,"5'11""",70,47,D,38,37,1
Female,"5'11""",73,33,B,39,50,1
Male,"5'2""",45,39,C,32,54,1
Male,"4'11""",79,36,C,39,38,3
Female,"6'3""",114,30,D,46,30,0
Male,"5'6""",145,46,B,37,35,4
Female,"5'0""",103,31,B,41,52,0
Male,"5'6""",113,40,F,45,48,3
Female,"5'5""",77,38,B,48,52,1
Male,"5'0""",95,36,C,27,40,2
Male,"5'1""",122,46,B,30,40,1
Female,"6'4""",56,46,A,29,52,4
Female,"5'10""",64,31,A,46,42,2
Female,"4'11""",97,35,B,41,40,1
Female,"5'10""",132,43,E,47,47,2
Female,"5'3""",87,35,B,49,52,0
Female,"6'3""",142,31,nan,26,44,3
Female,"6'2""",133,30,C,39,30,1
Female,"6'1""",94,39,C,29,50,4
Male,"6'1""",73,34,C,44,54,0
Male,"5'3""",101,31,C,30,36,1
Female,"6'0""",83,45,D,30,52,0
Male,"5'0""",139,31,B,42,42,4
Male,"5'9""",100,39,C,42,41,1
Male,"5'5""",87,31,E,28,47,4
Male,"5'4""",94,45,F,41,53,2
Female,"5'0""",67,45,E,49,48,4
Male,"5'4""",88,48,C,38,44,2
Female,"6'4""",82,36,D,38,37,1
Male,"5'0""",128,41,C,37,48,2
Male,"6'4""",67,44,C,31,39,1
Male,"6'1""",89,37,B,36,36,1
Female,"5'0""",96,35,C,47,47,3
Male,"5'4""",124,39,B,39,45,1
Female,"4'11""",94,32,C,43,49,2
Male,"6'1""",52,48,E,35,35,3
Female,"5'8""",129,46,B,39,38,3
Male,"6'3""",45,36,A,36,50,1
Female,"5'3""",52,49,A,27,42,4
Female,"5'2""",73,33,F,41,54,4
Male,"5'8""",140,43,C,27,50,3
Female,"6'3""",146,49,C,43,37,1
Male,"5'8""",49,44,E,44,45,4
Male,"6'3""",130,37,E,28,42,1
Male,"5'3""",91,44,C,27,42,1
Male,"5'0""",78,49,D,40,46,3
Male,"5'4""",109,43,D,36,52,3
Male,"5'0""",99,38,D,32,49,0
Male,"5'11""",134,37,B,48,34,4
Male,"5'9""",87,46,E,41,51,4
Male,"5'9""",118,31,C,31,50,4
Male,"6'2""",74,32,B,35,46,2
Male,"5'9""",126,37,C,42,38,1
Female,"6'1""",61,41,A,25,31,3
Female,"6'2""",70,30,B,27,54,4
Male,"5'9""",52,39,D,28,47,0
Male,"6'2""",91,49,A,37,38,4
Male,"5'6""",148,32,C,30,35,1
Male,"5'2""",120,35,C,38,40,1
Male,"5'6""",135,36,A,29,54,3
Male,"5'2""",116,49,nan,40,35,2
Male,"5'1""",133,47,B,39,35,3
Male,"5'1""",90,40,C,39,42,4
Female,"6'4""",112,48,C,28,40,0
Male,"5'3""",77,34,B,32,43,3
Female,"6'4""",45,48,A,40,31,2
Male,"5'8""",63,40,D,40,37,3
Male,"5'4""",75,41,nan,28,32,1
Female,"4'11""",124,39,B,37,52,4
Male,"5'3""",58,37,D,37,50,4
Female,"5'7""",97,38,D,26,32,4
Male,"5'10""",92,33,E,27,30,4
Male,"6'0""",113,34,C,46,53,4
Female,"5'0""",149,37,C,32,48,4
Male,"6'3""",134,38,C,48,47,0
Female,"6'0""",106,44,D,39,46,2
Male,"5'11""",136,44,E,35,49,4
Female,"5'7""",110,45,B,33,53,2
Female,"6'1""",108,43,C,31,42,4
Male,"6'1""",114,37,F,37,32,3
Male,"5'9""",107,47,E,26,30,4
Female,"6'2""",117,39,nan,32,33,1
Male,"6'3""",77,49,D,31,54,0
Male,"5'2""",85,35,C,48,42,3
Male,"4'11""",133,41,C,36,46,3
Female,"5'6""",92,31,D,43,40,1
Female,"6'3""",57,36,A,31,31,4
Female,"5'1""",117,45,C,34,54,0
Female,"6'1""",121,32,D,49,45,3
Female,"6'1""",75,42,B,40,31,0
Female,"6'0""",149,32,D,27,48,3
Female,"6'0""",119,47,C,34,52,4
Female,"5'0""",112,40,nan,30,48,3
Female,"5'11""",142,37,A,42,54,3
Male,"6'0""",146,35,B,42,45,2
Female,"5'5""",48,30,D,29,51,4
Male,"5'1""",146,30,B,45,48,1
Male,"6'1""",63,37,D,31,38,1
Male,"6'0""",114,34,D,26,30,4
